Virtual User Script started at: 29.11.2023 0:38:16
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Harry DuBois\n
Action.c(56):     <br/>\n
Action.c(56):               Revachol<br/>\n
Action.c(56):               Zvezda smerti<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 548 <BR/> (CC: x-3993)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/29/2023\n
Action.c(56):      :  8am : Flight 070 leaves Denver  for Seattle.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="36" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="147890755-277014-HD"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Harry DuBois      <li><i>Harry DuBois      <li><i>Geralt ofRivia\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Harry DuBois\n
Action.c(56):     <br/>\n
Action.c(56):               Boloto<br/>\n
Action.c(56):               Novigradskaya Street 2<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 1194 <BR
Action.c(56): t=1352ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(56):     \r\n
Action.c(56):     1000\r\n
Action.c(56): t=1352ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(56):     \r\n
Action.c(56):     1000\r\n
Action.c(56): t=1353ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(56):     \r\n
Action.c(56):     1000\r\n
Action.c(56): t=1353ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(56):     /> (CC: x-3993)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/29/2023\n
Action.c(56):      :  8am : Flight 050 leaves Denver  for Portland.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="37" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="1479255-284-HD"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Harry DuBois\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Harry DuBois\n
Action.c(56):     <br/>\n
Action.c(56):               Novirgad<br/>\n
Action.c(56):               Silicon street 1<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 0 <BR/> (CC: x-3993)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/29/2023\n
Action.c(56):      :  8am : Flight 990 leaves Zurich  for Zurich.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="38" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="147903728-29281-HD"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Harry DuBois\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Harry DuBois\n
Action.c(56):     <br/>\n
Action.c(56):               Nabu<br/>\n
Action.c(56):               Hidden street<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 657 <BR/> (CC: x-3993)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/29/2023\n
Action.c(56):      :  8am : Flight 400 leaves Paris  for Denver.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="39" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="147889286-30055-HD"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Harry DuBois\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Harry DuBois\n
Action.c(56):     <br/>\n
Action.c(56):               Nabu<br/>\n
Action.c(56):               Hidden street<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 723 <BR/> (CC: x-3993)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/29/2023\n
Action.c(56):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="40" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="1479207458-307798-HD"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Harry DuBois\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Harry DuBois\n
Action.c(56):     <br/>\n
Action.c(56):               San Francisco<br/>\n
Action.c(56):               Centralniy 123<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 1379 <BR/> (CC: x-3993)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/30/2023\n
Action.c(56):      :  8am : Flight 860 leaves Sydney  for San Francisco.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="41" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="14788-315-HD"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Harry DuBois\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Harry DuBois\n
Action.c(56):     <br/>\n
Action.c(56):               Revachol<br/>\n
Action.c(56):               Zvezda smerti<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 0 <BR/> (CC: x-3993)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/30/2023\n
Action.c(56):      :  8am : Flight 0 leaves Denver  for Denver.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="42" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="147924845-32372-HD"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Harry DuBois\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Harry DuBois\n
Action.c(56):     <br/>\n
Action.c(56):               Los Angeles<br/>\n
Action.c(56):               Zvezda smerti<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 839 <BR/> (CC: x-3993)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/30/2023\n
Action.c(56):      :  8am : Flight 970 leaves Zurich  for Seattle.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="43" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="14791881-33137-HD"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Harry DuBois\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Harry DuBois\n
Action.c(56):     <br/>\n
Action.c(56):               Hogwarts<br/>\n
Action.c(56):               Silicon street 1<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 792 <BR/> (CC: x-3993)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/30/2023\n
Action.c(56):      :  8am : Flight 80 leaves Denver  for Sydney.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="44" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="14789273-33905-HD"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Harry DuBois      <li><i>Jojo Bean\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Harry DuBois\n
Action.c(56):     <br/>\n
Action.c(56):               Hogwarts<br/>\n
Action.c(56):               Gagarina 23<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 772 <BR/> (CC: x-3993)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/30/2023\n
Action.c(56):      :  8am : Flight 10 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="45" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="14789279-346239-HD"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Harry DuBois      <li><i>Harry DuBois\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Harry DuBois\n
Action.c(56):     <br/>\n
Action.c(56):               Boloto<br/>\n
Action.c(56):               Martinez 29<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 1118 <BR/> (CC: x-3993)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/30/2023\n
Action.c(56):      :  8am : Flight 10 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="46" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="14790965-3544-HD"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Harry DuBois\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Harry DuBois\n
Action.c(56):     <br/>\n
Action.c(56):               Nabu<br/>\n
Action.c(56):               Novigradskaya Street 2<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 75 <BR/> (CC: x-3993)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/30/2023\n
Action.c(56):      :  8am : Flight 560 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="47" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="14790394-36204-HD"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Harry DuBois\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Harry DuBois\n
Action.c(56):     <br/>\n
Action.c(56):               Nabu<br/>\n
Action.c(56):               Tisovaia street 12<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 657 <BR/> (CC: x-3993)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/30/2023\n
Action.c(56):      :  8am : Flight 40 leaves Denver  fo
Action.c(56): t=1375ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(56):     \r\n
Action.c(56):     1000\r\n
Action.c(56): t=1375ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(56):     \r\n
Action.c(56):     24\r\n
Action.c(56): t=1375ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(56):     \r\n
Action.c(56):     0\r\n
Action.c(56):     \r\n
Action.c(56): t=1375ms: 4230-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(56):     r Paris.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="48" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="147903361-36980-HD"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Harry DuBois\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Harry DuBois\n
Action.c(56):     <br/>\n
Action.c(56):               Konoha<br/>\n
Action.c(56):               Forest st<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 752 <BR/> (CC: x-3993)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/30/2023\n
Action.c(56):      :  8am : Flight 390 leaves Los Angeles  for Zurich.<br>  </center>\n
Action.c(56):       </TD>\n
