Virtual User Script started at: 29.11.2023 14:30:19	[MsgId: MMSG-15967]
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="41155195-11560-IT"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Ivan Tashirev\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Ivan Tashirev\n
Action.c(56):     <br/>\n
Action.c(56):               Revachol<br/>\n
Action.c(56):               Martinez 29<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 287 <BR/> (CC: x-1111)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/29/2023\n
Action.c(56):      :  8am : Flight 190 leaves Frankfurt  for Zurich.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="411681524-123256-IT"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Ivan Tashirev      <li><i>Naruto Uzumaki\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Ivan Tashirev\n
Action.c(56):     <br/>\n
Action.c(56):               Revachol<br/>\n
Action.c(56):               Gagarina 23<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 2330 <BR/> (CC: x-1111)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/29/2023\n
Action.c(56):      :  8am : Flight 540 leaves Portland  for Paris.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="41171142-13142-IT"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Ivan Tashirev\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Ivan Tashirev\n
Action.c(56):     <br/>\n
Action.c(56):               Novirgad<br/>\n
Action.c(56):               Novigradskaya Street 2<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 850 <BR/> (CC: x-1111)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/29/2023\n
Action.c(56):      :  8am : Flight 620 leaves San Francisco  for London.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="41172226-13863-IT"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Ivan Tashirev      <li><i>Elon Mask\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Ivan Tashirev\n
Action.c(56):     <br/>\n
Action.c(56):               Nabu<br/>\n
Action.c(56):               Zvezda smerti<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 220 <BR/> (CC: x-1111)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/29/2023\n
Action.c(56):      :  8am : Flight 650 leaves San Francisco  for Portland.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="411788935-146443-IT"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Ivan Tashirev      <li><i>Harry Potter      <li><i>Jojo Bean\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Ivan Tashirev\n
Action.c(56):     <br/>\n
Action.c(56):               Nizhniy Novgorod<br/>\n
Action.c(56):               Hidden street<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 3768 <BR/> (CC: x-1111)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/29/2023\n
Action.c(56):      :  8am : Flight 830 leaves Sydney  for Los Angeles.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="4117051-15413-IT"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Ivan Tashirev\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Ivan Tashirev\n
Action.c(56):     <br/>\n
Action.c(56):               Los Angeles<br/>\n
Action.c(56):               Holywood street<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 379 <BR/> (CC: x-1111)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/29/2023\n
Action.c(56):      :  8am : Flight 60 leaves Denver  for San Francisco.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="4117596-16175-IT"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Ivan Tashirev      <li><i>Ivan Tashirev      <li><i>Dart Waider\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Ivan Tashirev\n
Action.c(56):     <br/>\n
Action.c(56):               Nizhniy Novgorod<br/>\n
Action.c(56):               Novigradskaya Street 2<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 282 <BR/> (CC: x-1111)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/29/2023\n
Action.c(56):      :  8am : Flight 750 leaves Seattle  for Portland.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="41151878-169342-IT"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Ivan Tashirev      <li><i>Geralt ofRivia\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Ivan Tashirev\n
Action.c(56):     <br/>\n
Action.c(56):               Hogwarts<br/>\n
Action.c(56):               Novigradskaya Street 2<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 1446 <BR/> (CC: x-1111)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/29/2023\n
Action.c(56):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="411562-176-IT"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Ivan Tashirev      <li><i>Harry DuBois\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Ivan Tashirev\n
Action.c(56):     <br/>\n
Action.c(56):               San Francisco<br/>\n
Action.c(56):               Centralniy 123<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 0 <BR/> (CC: x-1111)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/29/2023\n
Action.c(56):      :  8am : Flight 220 leaves London  for London.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="41170032-184815-IT"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Ivan Tashirev      <li><i>Jojo Bean      <li><i>Shrek Ogr\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Ivan Tashirev\n
Action.c(56):     <br/>\n
Action.c(56):               Los Angeles<br/>\n
Action.c(56):               Silicon street 1<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 2598 <BR/> (CC: x-1111)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/29/2023\n
Action.c(56):      :  8am : Flight 590 leaves Portland  for Zurich.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="41158898-19272-IT"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Ivan Tashirev      <li><i>Harry DuBois\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>
Action.c(56): t=15790ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(56):     \r\n
Action.c(56):     1000\r\n
Action.c(56): t=15790ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(56):     \r\n
Action.c(56):     1000\r\n
Action.c(56): t=15790ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(56):     \r\n
Action.c(56):     1000\r\n
Action.c(56): t=15790ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(56):     \n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Ivan Tashirev\n
Action.c(56):     <br/>\n
Action.c(56):               Revachol<br/>\n
Action.c(56):               Tisovaia street 12<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 542 <BR/> (CC: x-1111)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/30/2023\n
Action.c(56):      :  8am : Flight 290 leaves London  for Zurich.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="411792691-200206-IT"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Ivan Tashirev\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Ivan Tashirev\n
Action.c(56):     <br/>\n
Action.c(56):               Novirgad<br/>\n
Action.c(56):               Gagarina 23<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 2679 <BR/> (CC: x-1111)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/30/2023\n
Action.c(56):      :  8am : Flight 840 leaves Sydney  for Paris.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="27" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="411796352-207808-IT"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Ivan Tashirev\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Ivan Tashirev\n
Action.c(56):     <br/>\n
Action.c(56):               Default City 1<br/>\n
Action.c(56):               Zvezda smerti<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 1509 <BR/> (CC: x-1111)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/30/2023\n
Action.c(56):      :  8am : Flight 850 leaves Sydney  for Portland.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="28" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="41151497-21570-IT"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Ivan Tashirev\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Ivan Tashirev\n
Action.c(56):     <br/>\n
Action.c(56):               Hogwarts<br/>\n
