Virtual User Script started at: 16.11.2023 23:34:15
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(86): t=10381ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Thu, 16 Nov 2023 20:34:25 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Expires: Wed, 15 Nov 2023 20:34:25 GMT\r\n
Action.c(86):     Keep-Alive: timeout=5, max=100\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Transfer-Encoding: chunked\r\n
Action.c(86):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(86):     \r\n
Action.c(86): t=10382ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(86):     5ca\r\n
Action.c(86): t=10382ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(86):     \r\n
Action.c(86): t=10383ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(86):     <!DOCTYPE html\n
Action.c(86):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(86):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(86):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(86):     <head>\n
Action.c(86):     <title>Web Tours Navigation Bar</title>\n
Action.c(86):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(86):     </head>\n
Action.c(86):     <body bgcolor="#E0E7F1">\n
Action.c(86):     \n
Action.c(86):     <style>\n
Action.c(86):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(86):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(86):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(86):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(86):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(86):     N: none}\n
Action.c(86):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(86):     CORATION: underline}\n
Action.c(86):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(86):     </style>\n
Action.c(86):     \n
Action.c(86):     <BR><BR><center>\n
Action.c(86):     \n
Action.c(86):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(86):     RC="/WebTours/images/flights.gif" \n
Action.c(86):     ALT="Search Flights Button"/></A>\n
Action.c(86):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(86):     WebTours/images/itinerary.gif" \n
Action.c(86):     ALT="Itinerary Button"/></A>\n
Action.c(86):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(86):     ours/images/in_home.gif" \n
Action.c(86):     ALT="Home Button"/></A>\n
Action.c(86):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(86):     es/signoff.gif" \n
Action.c(86):     ALT="SignOff Button"/></A></center>\n
Action.c(86):     \n
Action.c(86):     </body>\n
Action.c(86):     </html>\n
Action.c(86): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(86): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(86): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(86): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(86): t=10386ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(86):     0\r\n
Action.c(86):     \r\n
Action.c(86): t=10386ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(86): t=10387ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(86): t=10388ms: 622-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(86):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(86):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(86):     Sec-Fetch-Mode: navigate\r\n
Action.c(86):     Sec-Fetch-Dest: frame\r\n
Action.c(86):     Sec-Fetch-Site: same-origin\r\n
Action.c(86):     sec-ch-ua-mobile: ?0\r\n
Action.c(86):     Sec-Fetch-User: ?1\r\n
Action.c(86):     Upgrade-Insecure-Requests: 1\r\n
Action.c(86):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(86):     Accept-Encoding: gzip, deflate\r\n
Action.c(86):     Accept-Language: ru-RU\r\n
Action.c(86):     Accept: */*\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Host: localhost:1080\r\n
Action.c(86):     Cookie: MSO=SID&1700166855; MTUserInfo=firstName&539611&address2&Los%20Angeles&username&22
Action.c(86):     3695&hash&21&lastName&616134&address1&Martinez%2029&creditCard&&expDate&\r\n
Action.c(86):     \r\n
Action.c(86): t=10389ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(86): t=10390ms: 624-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(86):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(86):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(86):     Sec-Fetch-Mode: navigate\r\n
Action.c(86):     Sec-Fetch-Dest: frame\r\n
Action.c(86):     Sec-Fetch-Site: same-origin\r\n
Action.c(86):     sec-ch-ua-mobile: ?0\r\n
Action.c(86):     Sec-Fetch-User: ?1\r\n
Action.c(86):     Upgrade-Insecure-Requests: 1\r\n
Action.c(86):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(86):     Accept-Encoding: gzip, deflate\r\n
Action.c(86):     Accept-Language: ru-RU\r\n
Action.c(86):     Accept: */*\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Host: localhost:1080\r\n
Action.c(86):     Cookie: MSO=SID&1700166855; MTUserInfo=firstName&539611&address2&Los%20Angeles&username&22
Action.c(86):     3695&hash&21&lastName&616134&address1&Martinez%2029&creditCard&&expDate&\r\n
Action.c(86):     \r\n
Action.c(86): t=10391ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(86): t=10392ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(86): t=10392ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Thu, 16 Nov 2023 20:34:25 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(86):     ETag: "1100000003836a-2d6-6098e62992e4a"\r\n
Action.c(86):     Accept-Ranges: bytes\r\n
Action.c(86):     Content-Length: 726\r\n
Action.c(86):     Keep-Alive: timeout=5, max=94\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Content-Type: image/gif\r\n
Action.c(86):     \r\n
Action.c(86): t=10394ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(86): t=10394ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(86): t=10396ms: Connected socket [2] from 127.0.0.1:4659 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
Action.c(86): t=10396ms: 622-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(86):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(86):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(86):     Sec-Fetch-Mode: navigate\r\n
Action.c(86):     Sec-Fetch-Dest: frame\r\n
Action.c(86):     Sec-Fetch-Site: same-origin\r\n
Action.c(86):     sec-ch-ua-mobile: ?0\r\n
Action.c(86):     Sec-Fetch-User: ?1\r\n
Action.c(86):     Upgrade-Insecure-Requests: 1\r\n
Action.c(86):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(86):     Accept-Encoding: gzip, deflate\r\n
Action.c(86):     Accept-Language: ru-RU\r\n
Action.c(86):     Accept: */*\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Host: localhost:1080\r\n
Action.c(86):     Cookie: MSO=SID&1700166855; MTUserInfo=firstName&539611&address2&Los%20Angeles&username&22
Action.c(86):     3695&hash&21&lastName&616134&address1&Martinez%2029&creditCard&&expDate&\r\n
Action.c(86):     \r\n
Action.c(86): t=10398ms: Connected socket [4] from 127.0.0.1:4660 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
Action.c(86): t=10398ms: 622-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(86):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(86):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(86):     Sec-Fetch-Mode: navigate\r\n
Action.c(86):     Sec-Fetch-Dest: frame\r\n
Action.c(86):     Sec-Fetch-Site: same-origin\r\n
Action.c(86):     sec-ch-ua-mobile: ?0\r\n
Action.c(86):     Sec-Fetch-User: ?1\r\n
Action.c(86):     Upgrade-Insecure-Requests: 1\r\n
Action.c(86):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(86):     Accept-Encoding: gzip, deflate\r\n
Action.c(86):     Accept-Language: ru-RU\r\n
Action.c(86):     Accept: */*\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Host: localhost:1080\r\n
Action.c(86):     Cookie: MSO=SID&1700166855; MTUserInfo=firstName&539611&address2&Los%20Angeles&username&22
Action.c(86):     3695&hash&21&lastName&616134&address1&Martinez%2029&creditCard&&expDate&\r\n
Action.c(86):     \r\n
Action.c(86): t=10399ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Thu, 16 Nov 2023 20:34:25 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(86):     ETag: "e00000003895a-2b0-6098e629c43db"\r\n
Action.c(86):     Accept-Ranges: bytes\r\n
Action.c(86):     Content-Length: 688\r\n
Action.c(86):     Keep-Alive: timeout=5, max=100\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Content-Type: image/gif\r\n
Action.c(86):     \r\n
Action.c(86): t=10400ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(86): t=10400ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(86): t=10401ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Thu, 16 Nov 2023 20:34:25 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(86):     ETag: "170000000397b3-2ef-6098e62a05bea"\r\n
Action.c(86):     Accept-Ranges: bytes\r\n
Action.c(86):     Content-Length: 751\r\n
Action.c(86):     Keep-Alive: timeout=5, max=100\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Content-Type: image/gif\r\n
Action.c(86):     \r\n
Action.c(86): t=10402ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(86): t=10402ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(86): t=10436ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Thu, 16 Nov 2023 20:34:25 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(86):     ETag: "12000000038aef-2dd-6098e629d9ed1"\r\n
Action.c(86):     Accept-Ranges: bytes\r\n
Action.c(86):     Content-Length: 733\r\n
Action.c(86):     Keep-Alive: timeout=5, max=99\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Content-Type: image/gif\r\n
Action.c(86):     \r\n
Action.c(86): t=10438ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(86): t=10438ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(86): Registered web_reg_find successful for "Text=Welcome, <b>223695</b>," (count=1)  	[MsgId: MMSG-26364]
Action.c(86): web_url("button_next.gif") was successful, 5896 body bytes, 1893 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(96): Notify: Transaction "continue" ended with a "Pass" status (Duration: 0.2993 Wasted Time: 0.0089).
Action.c(98): lr_think_time: 3.00 seconds.
Action.c(100): Notify: Parameter Substitution: parameter "randForPage" =  "0"
Action.c(104): Notify: Parameter Substitution: parameter "randForExit" =  "0"
Action.c(108): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(108): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(108): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(108): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(109): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(109): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(109): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(109): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\lib.h(161): Notify: Transaction "log_out" started.
..\\lib.h(162): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(162): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(164): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\lib.h(164): t=13574ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(164): t=13574ms: 626-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
..\\lib.h(164):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\lib.h(164):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\lib.h(164):     Sec-Fetch-User: ?1\r\n
..\\lib.h(164):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(164):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(164):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(164):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(164):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(164):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(164):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(164):     Accept-Language: ru-RU\r\n
..\\lib.h(164):     Accept: */*\r\n
..\\lib.h(164):     Connection: Keep-Alive\r\n
..\\lib.h(164):     Host: localhost:1080\r\n
..\\lib.h(164):     Cookie: MSO=SID&1700166855; MTUserInfo=firstName&539611&address2&Los%20Angeles&username&22
..\\lib.h(164):     3695&hash&21&lastName&616134&address1&Martinez%2029&creditCard&&expDate&\r\n
..\\lib.h(164):     \r\n
..\\lib.h(164): t=13623ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
..\\lib.h(164):     HTTP/1.1 200 OK\r\n
..\\lib.h(164):     Date: Thu, 16 Nov 2023 20:34:28 GMT\r\n
..\\lib.h(164):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(164):     Set-Cookie: MSO=SID&1700166868; path=/\r\n
..\\lib.h(164):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 15-Nov-2023 20:34:28 GMT\r\n
..\\lib.h(164):     Keep-Alive: timeout=5, max=93\r\n
..\\lib.h(164):     Connection: Keep-Alive\r\n
..\\lib.h(164):     Transfer-Encoding: chunked\r\n
..\\lib.h(164):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(164):     \r\n
..\\lib.h(164): t=13624ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
..\\lib.h(164):     2ae\r\n
..\\lib.h(164): t=13624ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
..\\lib.h(164):     \r\n
..\\lib.h(164): t=13625ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
..\\lib.h(164):     <!-- \n
..\\lib.h(164):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\lib.h(164):      Also, the server options have been loaded into the cookie called\n
..\\lib.h(164):      MSO as well.  The server options can be set via the Admin page.\n
..\\lib.h(164):      --->\n
..\\lib.h(164):     \n
..\\lib.h(164):     <html>\n
..\\lib.h(164):     <title>Web Tours</title>\n
..\\lib.h(164):        <!-- Frame Set -->\n
..\\lib.h(164):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib.h(164):           <!-- Navigation Frame -->\n
..\\lib.h(164):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\lib.h(164):                 noresize="noresize" scrolling="auto"/>\n
..\\lib.h(164):           <!-- Home Frame -->\n
..\\lib.h(164):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\lib.h(164):                 noresize="noresize" scrolling="auto"/>\n
..\\lib.h(164):        </frameset>\n
..\\lib.h(164):     </html>\n
..\\lib.h(164):     \n
..\\lib.h(164):     </body>\n
..\\lib.h(164):     </html>
..\\lib.h(164): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib.h(164): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib.h(164): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\lib.h(164): t=13626ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=22)
..\\lib.h(164):     <HTML>\n
..\\lib.h(164):     <HEAD>\n
..\\lib.h(164):     \t<title>Web Tours</title>\n
..\\lib.h(164):     </HEAD>\n
..\\lib.h(164):     <style>\n
..\\lib.h(164):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(164):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\lib.h(164):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(164):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(164):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib.h(164):     N: none}\n
..\\lib.h(164):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib.h(164):     CORATION: underline}\n
..\\lib.h(164):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(164):     </style>\n
..\\lib.h(164):     <body bgcolor="#e0e7f1">\n
..\\lib.h(164):     <BR/>\n
..\\lib.h(164):     <BR/>\n
..\\lib.h(164):     <BR/>\n
..\\lib.h(164):     <br/>\n
..\\lib.h(164):     <table border="0">\n
..\\lib.h(164):     <tr><td></td></tr>\n
..\\lib.h(164):     <TR><TD></TD></TR>\n
..\\lib.h(164):     <TR><TD>\n
..\\lib.h(164):     <blockquote>\n
..\\lib.h(164):     <H1><b>Web Tours</b></H1>\n
..\\lib.h(164):     Welcome to the Web Tours site.\n
..\\lib.h(164):     <br/>\n
..\\lib.h(164):     To make reservations,please enter your account information to the left.\n
..\\lib.h(164):     <br/>\n
..\\lib.h(164):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\lib.h(164):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\lib.h(164):     <br/>\n
..\\lib.h(164):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\lib.h(164):     tration</b></A> link.\n
..\\lib.h(164):     <br/><br/><br/><br/><br/><br/>\n
..\\lib.h(164):     <br/><small>\n
..\\lib.h(164):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\lib.h(164):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\lib.h(164):     </small>\n
..\\lib.h(164):     </blockquote></TD>\n
..\\lib.h(164):     <TD></TD></TR>\n
..\\lib.h(164):     </table>\n
..\\lib.h(164):     </body>\n
..\\lib.h(164):     </HTML>\n
..\\lib.h(164): t=13627ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
..\\lib.h(164):     0\r\n
..\\lib.h(164):     \r\n
..\\lib.h(164): t=13628ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\lib.h(164): t=13628ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(164): t=13629ms: 477-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
..\\lib.h(164):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\lib.h(164):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\lib.h(164):     Sec-Fetch-User: ?1\r\n
..\\lib.h(164):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(164):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(164):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(164):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(164):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(164):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(164):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(164):     Accept-Language: ru-RU\r\n
..\\lib.h(164):     Accept: */*\r\n
..\\lib.h(164):     Connection: Keep-Alive\r\n
..\\lib.h(164):     Host: localhost:1080\r\n
..\\lib.h(164):     Cookie: MSO=SID&1700166868\r\n
..\\lib.h(164):     \r\n
..\\lib.h(164): t=13678ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
..\\lib.h(164):     HTTP/1.1 200 OK\r\n
..\\lib.h(164):     Date: Thu, 16 Nov 2023 20:34:28 GMT\r\n
..\\lib.h(164):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(164):     Expires: Wed, 15 Nov 2023 20:34:28 GMT\r\n
..\\lib.h(164):     Keep-Alive: timeout=5, max=98\r\n
..\\lib.h(164):     Connection: Keep-Alive\r\n
..\\lib.h(164):     Transfer-Encoding: chunked\r\n
..\\lib.h(164):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(164):     \r\n
..\\lib.h(164): t=13679ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
..\\lib.h(164):     5d0\r\n
..\\lib.h(164): t=13679ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
..\\lib.h(164):     \r\n
..\\lib.h(164): t=13680ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
..\\lib.h(164):     <!DOCTYPE html\n
..\\lib.h(164):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(164):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(164):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(164):     <head>\n
..\\lib.h(164):     <title>Web Tours Navigation Bar</title>\n
..\\lib.h(164):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(164):     </head>\n
..\\lib.h(164):     <body bgcolor="#E0E7F1">\n
..\\lib.h(164):     <style>\n
..\\lib.h(164):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(164):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib.h(164):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(164):     small {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(164):     </style>\n
..\\lib.h(164):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\lib.h(164):     <input type="hidden" name="userSession" value="137721.090968003HAitAcipzVzzzzzHtcfAtpVHVH"
..\\lib.h(164):     />\n
..\\lib.h(164):     <table border="0"><tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td>&nbsp;</td></tr>\n
..\\lib.h(164):     <tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td>&nbsp;</td></tr>\n
..\\lib.h(164):     <tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td><small>&nbsp;Username</small></td></tr>\n
