Virtual User Script started at: 24.11.2023 20:43:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\lib.h(218): t=3942ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(218): t=3942ms: 625-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib.h(218):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\lib.h(218):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\lib.h(218):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(218):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(218):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(218):     Sec-Fetch-User: ?1\r\n
..\\lib.h(218):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(218):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(218):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(218):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(218):     Accept-Language: ru-RU\r\n
..\\lib.h(218):     Accept: */*\r\n
..\\lib.h(218):     Connection: Keep-Alive\r\n
..\\lib.h(218):     Host: localhost:1080\r\n
..\\lib.h(218):     Cookie: MSO=SID&1700847798; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
..\\lib.h(218):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
..\\lib.h(218):     \r\n
..\\lib.h(218): t=3943ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
..\\lib.h(218):     HTTP/1.1 200 OK\r\n
..\\lib.h(218):     Date: Fri, 24 Nov 2023 17:43:22 GMT\r\n
..\\lib.h(218):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(218):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(218):     ETag: "21000000038aa2-2dd-6098e629cc1c3"\r\n
..\\lib.h(218):     Accept-Ranges: bytes\r\n
..\\lib.h(218):     Content-Length: 733\r\n
..\\lib.h(218):     Keep-Alive: timeout=5, max=94\r\n
..\\lib.h(218):     Connection: Keep-Alive\r\n
..\\lib.h(218):     Content-Type: image/gif\r\n
..\\lib.h(218):     \r\n
..\\lib.h(218): t=3944ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
..\\lib.h(218): t=3945ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
..\\lib.h(218): t=3945ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(218):     HTTP/1.1 200 OK\r\n
..\\lib.h(218):     Date: Fri, 24 Nov 2023 17:43:22 GMT\r\n
..\\lib.h(218):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(218):     Expires: Thu, 23 Nov 2023 17:43:22 GMT\r\n
..\\lib.h(218):     Keep-Alive: timeout=5, max=98\r\n
..\\lib.h(218):     Connection: Keep-Alive\r\n
..\\lib.h(218):     Transfer-Encoding: chunked\r\n
..\\lib.h(218):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(218):     \r\n
..\\lib.h(218): t=3946ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(218):     f84\r\n
..\\lib.h(218): t=3946ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(218):     \r\n
..\\lib.h(218):     cf7\r\n
..\\lib.h(218): t=3946ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(218):     \r\n
..\\lib.h(218):     0\r\n
..\\lib.h(218):     \r\n
..\\lib.h(218): t=3946ms: 7291-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(218):     <!DOCTYPE html\n
..\\lib.h(218):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(218):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(218):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(218):     <head>\n
..\\lib.h(218):     <title>Flights List</title>\n
..\\lib.h(218):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(218):     </head>\n
..\\lib.h(218):     <body bgcolor="#E0E7F1">\n
..\\lib.h(218):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\lib.h(218):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\lib.h(218):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\lib.h(218):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
..\\lib.h(218):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
..\\lib.h(218):     ">\n
..\\lib.h(218):     <center>\n
..\\lib.h(218):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
..\\lib.h(218):     <TR bgcolor="#5E7884">\n
..\\lib.h(218):       <TD colspan="4" align="center"><font color="white"><B>Dart Waider\n
..\\lib.h(218):      's Flight Transaction Summary</B></color></TD></TR>\n
..\\lib.h(218):     \n
..\\lib.h(218):     <!-- Flight #1 -->\n
..\\lib.h(218):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(218):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(218):     <b>\n
..\\lib.h(218):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
..\\lib.h(218):     <input type="hidden" name="flightID" value="12391299-82-DW"  />\n
..\\lib.h(218):       </TD>\n
..\\lib.h(218):       <TD width="45%" valign="top">\n
..\\lib.h(218):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\lib.h(218):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(218):           <li><i>Dart Waider\n
..\\lib.h(218):           <li><i></i>\n
..\\lib.h(218):           </td></tr></table></center>\n
..\\lib.h(218):       </TD>\n
..\\lib.h(218):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(218):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(218):           <center>\n
..\\lib.h(218):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(218):               Dart Waider\n
..\\lib.h(218):     <br/>\n
..\\lib.h(218):               Novirgad<br/>\n
..\\lib.h(218):               Gagarina 23<br/>\n
..\\lib.h(218):               <br/>\n
..\\lib.h(218):               Total Charge: $ 75 <BR/> (CC: x-3345)\n
..\\lib.h(218):           </td> </tr> </table>\n
..\\lib.h(218):           </center>\n
..\\lib.h(218):       </TD>\n
..\\lib.h(218):     </TR>\n
..\\lib.h(218):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(218):       <TD COLSPAN="3">\n
..\\lib.h(218):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(218):       11/25/2023\n
..\\lib.h(218):      :  8am : Flight 650 leaves San Francisco  for Portland.<br>  </center>\n
..\\lib.h(218):       </TD>\n
..\\lib.h(218):     </TR>\n
..\\lib.h(218):     \n
..\\lib.h(218):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(218):       <TD COLSPAN="4">\n
..\\lib.h(218):       <hr/>\n
..\\lib.h(218):       </TD>\n
..\\lib.h(218):     </TR>\n
..\\lib.h(218):     \n
..\\lib.h(218):     <!-- Flight #1 -->\n
..\\lib.h(218):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(218):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(218):     <b>\n
..\\lib.h(218):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
..\\lib.h(218):     <input type="hidden" name="flightID" value="123911118-1554-DW"  />\n
..\\lib.h(218):       </TD>\n
..\\lib.h(218):       <TD width="45%" valign="top">\n
..\\lib.h(218):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\lib.h(218):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(218):           <li><i>Dart Waider\n
..\\lib.h(218):           <li><i></i>\n
..\\lib.h(218):           </td></tr></table></center>\n
..\\lib.h(218):       </TD>\n
..\\lib.h(218):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(218):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(218):           <center>\n
..\\lib.h(218):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(218):               Dart Waider\n
..\\lib.h(218):     <br/>\n
..\\lib.h(218):               Revachol<br/>\n
..\\lib.h(218):               Novigradskaya Street 2<br/>\n
..\\lib.h(218):               <br/>\n
..\\lib.h(218):               Total Charge: $ 202 <BR/> (CC: x-3345)\n
..\\lib.h(218):           </td> </tr> </table>\n
..\\lib.h(218):           </center>\n
..\\lib.h(218):       </TD>\n
..\\lib.h(218):     </TR>\n
..\\lib.h(218):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(218):       <TD COLSPAN="3">\n
..\\lib.h(218):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(218):       11/25/2023\n
..\\lib.h(218):      :  8am : Flight 600 leaves San Francisco  for Denver.<br>  </center>\n
..\\lib.h(218):       </TD>\n
..\\lib.h(218):     </TR>\n
..\\lib.h(218):     \n
..\\lib.h(218):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(218):       <TD COLSPAN="4">\n
..\\lib.h(218):       <hr/>\n
..\\lib.h(218):       </TD>\n
..\\lib.h(218):     </TR>\n
..\\lib.h(218):     \n
..\\lib.h(218):     <!-- Flight #1 -->\n
..\\lib.h(218):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(218):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(218):     <b>\n
..\\lib.h(218):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
..\\lib.h(218):     <input type="hidden" name="flightID" value="123900386-2372-DW"  />\n
..\\lib.h(218):       </TD>\n
..\\lib.h(218):       <TD width="45%" valign="top">\n
..\\lib.h(218):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
..\\lib.h(218):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(218):           <li><i>Dart Waider      <li><i>Jojo Bean\n
..\\lib.h(218):           <li><i></i>\n
..\\lib.h(218):           </td></tr></table></center>\n
..\\lib.h(218):       </TD>\n
..\\lib.h(218):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(218):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(218):           <center>\n
..\\lib.h(218):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(218):               Dart Waider\n
..\\lib.h(218):     <br/>\n
..\\lib.h(218):               Nizhniy Novgorod<br/>\n
..\\lib.h(218):               Tisovaia street 12<br/>\n
..\\lib.h(218):               <br/>\n
..\\lib.h(218):               Total Charge: $ 848 <BR/> (CC: x-3345)\n
..\\lib.h(218):           </td> </tr> </table>\n
..\\lib.h(218):           </center>\n
..\\lib.h(218):       </TD>\n
..\\lib.h(218):     </TR>\n
..\\lib.h(218):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(218):       <TD COLSPAN="3">\n
..\\lib.h(218):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(218):       11/25/2023\n
..\\lib.h(218):      :  8am : Flight 310 leaves Los Angeles  for Frankfurt.<br>  </center>\n
..\\lib.h(218):       </TD>\n
..\\lib.h(218):     </TR>\n
..\\lib.h(218):     \n
..\\lib.h(218):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(218):       <TD COLSPAN="4">\n
..\\lib.h(218):       <hr/>\n
..\\lib.h(218):       </TD>\n
..\\lib.h(218):     </TR>\n
..\\lib.h(218):     \n
..\\lib.h(218):     <!-- Flight #1 -->\n
..\\lib.h(218):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(218):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(218):     <b>\n
..\\lib.h(218):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
..\\lib.h(218):     <input type="hidden" name="flightID" value="123889286-3132-DW"  />\n
..\\lib.h(218):       </TD>\n
..\\lib.h(218):       <TD width="45%" valign="top">\n
..\\lib.h(218):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\lib.h(218):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(218):           <li><i>Dart Waider\n
..\\lib.h(218):           <li><i></i>\n
..\\lib.h(218):           </td></tr></table></center>\n
..\\lib.h(218):       </TD>\n
..\\lib.h(218):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(218):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(218):           <center>\n
..\\lib.h(218):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(218):               Dart Waider\n
..\\lib.h(218):     <br/>\n
..\\lib.h(218):               Revachol<br/>\n
..\\lib.h(218):               Hidden street<br/>\n
..\\lib.h(218):               <br/>\n
..\\lib.h(218):               Total Charge: $ 723 <BR/> (CC: x-3345)\n
..\\lib.h(218):           </td> </tr> </table>\n
..\\lib.h(218):           </center>\n
..\\lib.h(218):       </TD>\n
..\\lib.h(218):     </TR>\n
..\\lib.h(218):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(218):       <TD COLSPAN="3">\n
..\\lib.h(218):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(218):       11/25/2023\n
..\\lib.h(218):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
..\\lib.h(218):       </TD>\n
..\\lib.h(218):     </TR>\n
..\\lib.h(218):     \n
..\\lib.h(218):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(218):       <TD COLSPAN="4">\n
..\\lib.h(218):       <hr/>\n
..\\lib.h(218):       </TD>\n
..\\lib.h(218):     </TR>\n
..\\lib.h(218):     \n
..\\lib.h(218):     <!-- Flight #1 -->\n
..\\lib.h(218):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(218):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(218):     <b>\n
..\\lib.h(218):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
..\\lib.h(218):     <input type="hidden" name="flightID" value="123918179-38590-DW"  />\n
..\\lib.h(218):       </TD>\n
..\\lib.h(218):       <TD width="45%" valign="top">\n
..\\lib.h(218):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
..\\lib.h(218):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(218):           <li><i>Dart Waider      <li><i>Geralt ofRivia\n
..\\lib.h(218):           <li><i></i>\n
..\\lib.h(218):           </td></tr></table></center>\n
..\\lib.h(218):       </TD>\n
..\\lib.h(218):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(218):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(218):           <center>\n
..\\lib.h(218):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(218):               Dart Waider\n
..\\lib.h(218):     <br/>\n
..\\lib.h(218):               Boloto<br/>\n
..\\lib.h(218):               Novigradskaya Street 2<br/>\n
..\\lib.h(218):               <br/>\n
..\\lib.h(218):               Total Charge: $ 1678 <BR/> (CC: x-3345)\n
..\\lib.h(218):           </td> </tr> </table>\n
..\\lib.h(218):           </center>\n
..\\lib.h(218):       </TD>\n
..\\lib.h(218):     </TR>\n
..\\lib.h(218):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(218):       <TD COLSPAN="3">\n
..\\lib.h(218):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(218):       11/25/2023\n
..\\lib.h(218):      :  8am : Flight 790 leaves Seattle  for Zurich.<br>  </center>\n
..\\lib.h(218):       </TD>\n
..\\lib.h(218):     </TR>\n
..\\lib.h(218):     \n
..\\lib.h(218):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(218):       <TD COLSPAN="4">\n
..\\lib.h(218):       <hr/>\n
..\\lib.h(218):       </TD>\n
..\\lib.h(218):     </TR>\n
..\\lib.h(218):     <TR>\n
..\\lib.h(218):        <TD align="center" COLSPAN="4">\n
..\\lib.h(218):        <b>A total of 5 scheduled flights.</font></b>\n
..\\lib.h(218):        </TD>\n
..\\lib.h(218):     </TR>\n
..\\lib.h(218):     </TABLE>\n
..\\lib.h(218):     \n
..\\lib.h(218):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
..\\lib.h(218):     <TR>\n
..\\lib.h(218):     <TD align="left" width="50%" >\n
..\\lib.h(218):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\lib.h(218):     er="0" /></TD>\n
..\\lib.h(218):     <TD align="right" width="50%" >\n
..\\lib.h(218):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\lib.h(218):     f" border="0" /></TD>\n
..\\lib.h(218):     </TABLE>\n
..\\lib.h(218):     \n
..\\lib.h(218):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
..\\lib.h(218):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
..\\lib.h(218):     " name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="5"  /></div
..\\lib.h(218):     ></form>\n
..\\lib.h(218):     \n
..\\lib.h(218):     </center>\n
..\\lib.h(218):     \n
..\\lib.h(218):     </body>\n
..\\lib.h(218):     </html>
..\\lib.h(218): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\lib.h(218): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\lib.h(218): t=3953ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\lib.h(218): t=3953ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(218): t=3953ms: 621-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
..\\lib.h(218):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
..\\lib.h(218):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\lib.h(218):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(218):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(218):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(218):     Sec-Fetch-User: ?1\r\n
..\\lib.h(218):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(218):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(218):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(218):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(218):     Accept-Language: ru-RU\r\n
..\\lib.h(218):     Accept: */*\r\n
..\\lib.h(218):     Connection: Keep-Alive\r\n
..\\lib.h(218):     Host: localhost:1080\r\n
..\\lib.h(218):     Cookie: MSO=SID&1700847798; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
..\\lib.h(218):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
..\\lib.h(218):     \r\n
..\\lib.h(218): t=3954ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(218): t=3954ms: 625-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
..\\lib.h(218):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
..\\lib.h(218):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\lib.h(218):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(218):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(218):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(218):     Sec-Fetch-User: ?1\r\n
..\\lib.h(218):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(218):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(218):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(218):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(218):     Accept-Language: ru-RU\r\n
..\\lib.h(218):     Accept: */*\r\n
..\\lib.h(218):     Connection: Keep-Alive\r\n
..\\lib.h(218):     Host: localhost:1080\r\n
..\\lib.h(218):     Cookie: MSO=SID&1700847798; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
..\\lib.h(218):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
..\\lib.h(218):     \r\n
..\\lib.h(218): t=3955ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib.h(218):     HTTP/1.1 200 OK\r\n
..\\lib.h(218):     Date: Fri, 24 Nov 2023 17:43:22 GMT\r\n
..\\lib.h(218):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(218):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(218):     ETag: "23000000038881-2b0-6098e629af99e"\r\n
..\\lib.h(218):     Accept-Ranges: bytes\r\n
..\\lib.h(218):     Content-Length: 688\r\n
..\\lib.h(218):     Keep-Alive: timeout=5, max=98\r\n
..\\lib.h(218):     Connection: Keep-Alive\r\n
..\\lib.h(218):     Content-Type: image/gif\r\n
..\\lib.h(218):     \r\n
..\\lib.h(218): t=3956ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib.h(218): t=3957ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\lib.h(218): t=3957ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
..\\lib.h(218):     HTTP/1.1 200 OK\r\n
..\\lib.h(218):     Date: Fri, 24 Nov 2023 17:43:22 GMT\r\n
..\\lib.h(218):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(218):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(218):     ETag: "120000000381bf-33f-6098e6298be54"\r\n
..\\lib.h(218):     Accept-Ranges: bytes\r\n
..\\lib.h(218):     Content-Length: 831\r\n
..\\lib.h(218):     Keep-Alive: timeout=5, max=93\r\n
..\\lib.h(218):     Connection: Keep-Alive\r\n
..\\lib.h(218):     Content-Type: image/gif\r\n
..\\lib.h(218):     \r\n
..\\lib.h(218): t=3958ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
..\\lib.h(218): t=3958ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
..\\lib.h(218): t=3992ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
..\\lib.h(218):     HTTP/1.1 200 OK\r\n
..\\lib.h(218):     Date: Fri, 24 Nov 2023 17:43:22 GMT\r\n
..\\lib.h(218):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(218):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(218):     ETag: "1900000003803e-2e6-6098e62984456"\r\n
..\\lib.h(218):     Accept-Ranges: bytes\r\n
..\\lib.h(218):     Content-Length: 742\r\n
..\\lib.h(218):     Keep-Alive: timeout=5, max=95\r\n
..\\lib.h(218):     Connection: Keep-Alive\r\n
..\\lib.h(218):     Content-Type: image/gif\r\n
..\\lib.h(218):     \r\n
..\\lib.h(218): t=3993ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
..\\lib.h(218): t=3994ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
..\\lib.h(218): Registered web_reg_find successful for "Text=Since user has already logged on" (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(218): web_url("Itinerary Button") was successful, 12358 body bytes, 1917 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(228): Notify: Transaction "itinerary" ended with a "Pass" status (Duration: 0.2029 Wasted Time: 0.0097).
Action.c(17): lr_think_time: 3.00 seconds.
..\\lib.h(191): Notify: Transaction "log_out" started.
..\\lib.h(193): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\lib.h(193): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\lib.h(193): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\lib.h(193): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\lib.h(194): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\lib.h(194): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\lib.h(194): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\lib.h(194): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\lib.h(196): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(196): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(198): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\lib.h(198): t=7063ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(198): t=7064ms: 627-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
..\\lib.h(198):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\lib.h(198):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\lib.h(198):     Sec-Fetch-User: ?1\r\n
..\\lib.h(198):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(198):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(198):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(198):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(198):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(198):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(198):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(198):     Accept-Language: ru-RU\r\n
..\\lib.h(198):     Accept: */*\r\n
..\\lib.h(198):     Connection: Keep-Alive\r\n
..\\lib.h(198):     Host: localhost:1080\r\n
..\\lib.h(198):     Cookie: MSO=SID&1700847798; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
