Virtual User Script started at: 29.11.2023 14:30:18	[MsgId: MMSG-15967]
Action.c(84):     hash&17&lastName&gpivz&address1&Centralniy%20123&creditCard&&expDate&\r\n
Action.c(84):     \r\n
Action.c(84): t=19928ms: Connected socket [2] from 127.0.0.1:11019 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(84): t=19928ms: 466-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(84):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1701257422; MTUserInfo=firstName&whccu&address2&Konoha&username&dpjsihecq&
Action.c(84):     hash&17&lastName&gpivz&address1&Centralniy%20123&creditCard&&expDate&\r\n
Action.c(84):     \r\n
Action.c(84): t=19979ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Wed, 29 Nov 2023 11:30:37 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Expires: Tue, 28 Nov 2023 11:30:37 GMT\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Transfer-Encoding: chunked\r\n
Action.c(84):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(84):     \r\n
Action.c(84): t=19980ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(84):     5ca\r\n
Action.c(84): t=19980ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(84):     \r\n
Action.c(84): t=19980ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(84):     <!DOCTYPE html\n
Action.c(84):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(84):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(84):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(84):     <head>\n
Action.c(84):     <title>Web Tours Navigation Bar</title>\n
Action.c(84):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(84):     </head>\n
Action.c(84):     <body bgcolor="#E0E7F1">\n
Action.c(84):     \n
Action.c(84):     <style>\n
Action.c(84):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(84):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(84):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(84):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(84):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(84):     N: none}\n
Action.c(84):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(84):     CORATION: underline}\n
Action.c(84):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(84):     </style>\n
Action.c(84):     \n
Action.c(84):     <BR><BR><center>\n
Action.c(84):     \n
Action.c(84):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(84):     RC="/WebTours/images/flights.gif" \n
Action.c(84):     ALT="Search Flights Button"/></A>\n
Action.c(84):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(84):     WebTours/images/itinerary.gif" \n
Action.c(84):     ALT="Itinerary Button"/></A>\n
Action.c(84):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(84):     ours/images/in_home.gif" \n
Action.c(84):     ALT="Home Button"/></A>\n
Action.c(84):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(84):     es/signoff.gif" \n
Action.c(84):     ALT="SignOff Button"/></A></center>\n
Action.c(84):     \n
Action.c(84):     </body>\n
Action.c(84):     </html>\n
Action.c(84): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(84): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(84): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(84): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(84): t=19981ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=19982ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=19982ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=19982ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(84): t=19983ms: 469-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(84):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1701257422; MTUserInfo=firstName&whccu&address2&Konoha&username&dpjsihecq&
Action.c(84):     hash&17&lastName&gpivz&address1&Centralniy%20123&creditCard&&expDate&\r\n
Action.c(84):     \r\n
Action.c(84): t=19983ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(84):     0\r\n
Action.c(84):     \r\n
Action.c(84): t=19983ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(84): t=19983ms: Connected socket [3] from 127.0.0.1:11020 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(84): t=19983ms: 471-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(84):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1701257422; MTUserInfo=firstName&whccu&address2&Konoha&username&dpjsihecq&
Action.c(84):     hash&17&lastName&gpivz&address1&Centralniy%20123&creditCard&&expDate&\r\n
Action.c(84):     \r\n
Action.c(84): t=19984ms: Connected socket [4] from 127.0.0.1:11021 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(84): t=19984ms: 469-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(84):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1701257422; MTUserInfo=firstName&whccu&address2&Konoha&username&dpjsihecq&
Action.c(84):     hash&17&lastName&gpivz&address1&Centralniy%20123&creditCard&&expDate&\r\n
Action.c(84):     \r\n
Action.c(84): t=19985ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Wed, 29 Nov 2023 11:30:37 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(84):     ETag: "1100000003836a-2d6-6098e62992e4a"\r\n
Action.c(84):     Accept-Ranges: bytes\r\n
Action.c(84):     Content-Length: 726\r\n
Action.c(84):     Keep-Alive: timeout=5, max=94\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Content-Type: image/gif\r\n
Action.c(84):     \r\n
Action.c(84): t=19985ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(84): t=19985ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(84): t=19985ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Wed, 29 Nov 2023 11:30:37 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Expires: 5s\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Transfer-Encoding: chunked\r\n
Action.c(84):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(84):     \r\n
Action.c(84): t=19986ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(84):     39b\r\n
Action.c(84): t=19986ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(84):     \r\n
Action.c(84): t=19986ms: 923-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(84):     <!DOCTYPE html\n
Action.c(84):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(84):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(84):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(84):     <head>\n
Action.c(84):     <title>Welcome to Web Tours</title>\n
Action.c(84):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(84):     </head>\n
Action.c(84):     <body bgcolor="#E0E7F1">\n
Action.c(84):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(84):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(84):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(84):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>dpjsihecq</b>, to the Web T
Action.c(84):     ours reservation pages.<BR/>Using the menu to the left, you can search for new flights to 
Action.c(84):     book, \n
Action.c(84):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(84):     you're done!\n
Action.c(84):     </blockquote>\n
Action.c(84):     </body>\n
Action.c(84):     </html>
Action.c(84): t=19986ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Wed, 29 Nov 2023 11:30:37 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(84):     ETag: "12000000038aef-2dd-6098e629d9ed1"\r\n
Action.c(84):     Accept-Ranges: bytes\r\n
Action.c(84):     Content-Length: 733\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Content-Type: image/gif\r\n
Action.c(84):     \r\n
Action.c(84): t=19987ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(84): t=19987ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(84): t=19987ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Wed, 29 Nov 2023 11:30:37 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(84):     ETag: "e00000003895a-2b0-6098e629c43db"\r\n
Action.c(84):     Accept-Ranges: bytes\r\n
Action.c(84):     Content-Length: 688\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Content-Type: image/gif\r\n
Action.c(84):     \r\n
Action.c(84): t=19987ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(84): t=19987ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(84): t=19987ms: Connected socket [5] from 127.0.0.1:11022 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
Action.c(84): t=19987ms: 469-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(84):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1701257422; MTUserInfo=firstName&whccu&address2&Konoha&username&dpjsihecq&
Action.c(84):     hash&17&lastName&gpivz&address1&Centralniy%20123&creditCard&&expDate&\r\n
Action.c(84):     \r\n
Action.c(84): t=19988ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(84):     0\r\n
Action.c(84):     \r\n
Action.c(84): t=19988ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(84): t=19988ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Wed, 29 Nov 2023 11:30:37 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(84):     ETag: "170000000397b3-2ef-6098e62a05bea"\r\n
Action.c(84):     Accept-Ranges: bytes\r\n
Action.c(84):     Content-Length: 751\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Content-Type: image/gif\r\n
Action.c(84):     \r\n
Action.c(84): t=19989ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(84): t=19989ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(84): Registered web_reg_find successful for "Text=Welcome, <b>dpjsihecq</b>," (count=1)  	[MsgId: MMSG-26364]
Action.c(84): web_url("button_next.gif") was successful, 5899 body bytes, 1894 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(94): Notify: Transaction "continue" ended with a "Pass" status (Duration: 0,1148 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(96): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\lib.h(192): Notify: Transaction "log_out" started.	[MsgId: MMSG-16999]
..\\lib.h(194): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\lib.h(194): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\lib.h(194): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\lib.h(194): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\lib.h(195): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\lib.h(195): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\lib.h(195): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\lib.h(195): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\lib.h(197): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(197): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(199): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\lib.h(199): t=20974ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(199): t=20974ms: 524-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
..\\lib.h(199):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\lib.h(199):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\lib.h(199):     Sec-Fetch-User: ?1\r\n
..\\lib.h(199):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(199):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(199):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(199):     Accept-Language: ru-RU\r\n
..\\lib.h(199):     Accept: */*\r\n
..\\lib.h(199):     Connection: Keep-Alive\r\n
..\\lib.h(199):     Host: localhost:1080\r\n
..\\lib.h(199):     Cookie: MSO=SID&1701257418; MTUserInfo=firstName&qywme&address2&Revachol&username&qhyptmql
..\\lib.h(199):     a&hash&97&lastName&uvjiy&address1&Hidden%20street&creditCard&&expDate&\r\n
..\\lib.h(199):     \r\n
..\\lib.h(199): t=20975ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
..\\lib.h(199): t=20975ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(199): t=20975ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\lib.h(199): t=20975ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(199): t=20976ms: Connected socket [0] from 127.0.0.1:11024 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib.h(199): t=20976ms: 524-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
..\\lib.h(199):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\lib.h(199):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\lib.h(199):     Sec-Fetch-User: ?1\r\n
..\\lib.h(199):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(199):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(199):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(199):     Accept-Language: ru-RU\r\n
..\\lib.h(199):     Accept: */*\r\n
..\\lib.h(199):     Connection: Keep-Alive\r\n
..\\lib.h(199):     Host: localhost:1080\r\n
..\\lib.h(199):     Cookie: MSO=SID&1701257418; MTUserInfo=firstName&qywme&address2&Revachol&username&qhyptmql
..\\lib.h(199):     a&hash&97&lastName&uvjiy&address1&Hidden%20street&creditCard&&expDate&\r\n
..\\lib.h(199):     \r\n
..\\lib.h(199): t=20976ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(199): t=20976ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(199): t=21020ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(199): t=21021ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(199): t=21024ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
..\\lib.h(199):     HTTP/1.1 200 OK\r\n
..\\lib.h(199):     Date: Wed, 29 Nov 2023 11:30:38 GMT\r\n
..\\lib.h(199):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(199):     Set-Cookie: MSO=SID&1701257438; path=/\r\n
..\\lib.h(199):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 28-Nov-2023 11:30:38 GMT\r\n
..\\lib.h(199):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(199):     Connection: Keep-Alive\r\n
..\\lib.h(199):     Transfer-Encoding: chunked\r\n
..\\lib.h(199):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(199):     \r\n
..\\lib.h(199): t=21025ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
..\\lib.h(199):     2ae\r\n
..\\lib.h(199): t=21025ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
..\\lib.h(199):     \r\n
..\\lib.h(199): t=21025ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
..\\lib.h(199):     <!-- \n
..\\lib.h(199):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\lib.h(199):      Also, the server options have been loaded into the cookie called\n
..\\lib.h(199):      MSO as well.  The server options can be set via the Admin page.\n
..\\lib.h(199):      --->\n
..\\lib.h(199):     \n
..\\lib.h(199):     <html>\n
..\\lib.h(199):     <title>Web Tours</title>\n
..\\lib.h(199):        <!-- Frame Set -->\n
..\\lib.h(199):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib.h(199):           <!-- Navigation Frame -->\n
..\\lib.h(199):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\lib.h(199):                 noresize="noresize" scrolling="auto"/>\n
..\\lib.h(199):           <!-- Home Frame -->\n
..\\lib.h(199):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\lib.h(199):                 noresize="noresize" scrolling="auto"/>\n
..\\lib.h(199):        </frameset>\n
..\\lib.h(199):     </html>\n
..\\lib.h(199):     \n
..\\lib.h(199):     </body>\n
..\\lib.h(199):     </html>
..\\lib.h(199): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib.h(199): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib.h(199): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\lib.h(199): t=21025ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=22)
..\\lib.h(199):     <HTML>\n
..\\lib.h(199):     <HEAD>\n
..\\lib.h(199):     \t<title>Web Tours</title>\n
..\\lib.h(199):     </HEAD>\n
..\\lib.h(199):     <style>\n
..\\lib.h(199):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(199):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\lib.h(199):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(199):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(199):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib.h(199):     N: none}\n
..\\lib.h(199):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib.h(199):     CORATION: underline}\n
..\\lib.h(199):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(199):     </style>\n
..\\lib.h(199):     <body bgcolor="#e0e7f1">\n
..\\lib.h(199):     <BR/>\n
..\\lib.h(199):     <BR/>\n
..\\lib.h(199):     <BR/>\n
..\\lib.h(199):     <br/>\n
..\\lib.h(199):     <table border="0">\n
..\\lib.h(199):     <tr><td></td></tr>\n
..\\lib.h(199):     <TR><TD></TD></TR>\n
..\\lib.h(199):     <TR><TD>\n
..\\lib.h(199):     <blockquote>\n
..\\lib.h(199):     <H1><b>Web Tours</b></H1>\n
..\\lib.h(199):     Welcome to the Web Tours site.\n
..\\lib.h(199):     <br/>\n
..\\lib.h(199):     To make reservations,please enter your account information to the left.\n
..\\lib.h(199):     <br/>\n
..\\lib.h(199):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\lib.h(199):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\lib.h(199):     <br/>\n
..\\lib.h(199):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\lib.h(199):     tration</b></A> link.\n
..\\lib.h(199):     <br/><br/><br/><br/><br/><br/>\n
..\\lib.h(199):     <br/><small>\n
..\\lib.h(199):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\lib.h(199):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\lib.h(199):     </small>\n
..\\lib.h(199):     </blockquote></TD>\n
..\\lib.h(199):     <TD></TD></TR>\n
